Current process ID: 109701

Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0

Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:02<01:04, 21.26it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:02<01:04, 21.26it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:02<01:04, 21.26it/s]
Downloaded 0.05 GB:   3%|▎         | 44/1414 [00:02<01:04, 21.26it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:02<01:10, 19.30it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:02<01:10, 19.30it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:02<01:10, 19.30it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:02<01:10, 19.26it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:02<01:10, 19.26it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:02<01:10, 19.26it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:02<01:10, 19.26it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:02<01:08, 19.94it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:02<01:08, 19.94it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:02<01:08, 19.94it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:02<01:08, 19.94it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:02<01:06, 20.55it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:02<01:06, 20.55it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:02<01:06, 20.55it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:02<01:06, 20.55it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:02<01:04, 20.91it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:02<01:04, 20.91it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:02<01:04, 20.91it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:02<01:04, 20.91it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:02<01:04, 20.99it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:02<01:04, 20.99it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:03<01:04, 20.99it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:03<01:04, 20.99it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:03<01:04, 21.00it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:03<01:04, 21.00it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:03<01:04, 21.00it/s]
Downloaded 0.07 GB:   5%|▍         | 64/1414 [00:03<01:04, 21.00it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:03<01:03, 21.08it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:03<01:03, 21.08it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:03<01:03, 21.08it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:03<01:03, 21.08it/s]
Downloaded 0.07 GB:   5%|▍         | 70/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▍         | 70/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▍         | 70/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▍         | 70/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 76/1414 [00:03<01:02, 21.38it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:03<01:02, 21.38it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:03<01:02, 21.38it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:03<01:02, 21.38it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:03<01:03, 21.13it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:03<01:02, 21.29it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:03<01:02, 21.29it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:04<01:02, 21.29it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:04<01:02, 21.29it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:04<01:02, 21.30it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:04<01:02, 21.30it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:04<01:02, 21.30it/s]
Downloaded 0.09 GB:   6%|▌         | 85/1414 [00:04<01:02, 21.30it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:04<01:02, 21.32it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:04<01:02, 21.32it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:04<01:02, 21.32it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:04<01:02, 21.32it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:04<01:01, 21.38it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:04<01:01, 21.38it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:04<01:01, 21.38it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:04<01:01, 21.38it/s]
Downloaded 0.09 GB:   7%|▋         | 97/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:04<01:01, 21.44it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:04<01:01, 21.52it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:04<01:01, 21.52it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:04<01:01, 21.52it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:04<01:01, 21.52it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:04<01:02, 21.07it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:04<01:02, 21.07it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:05<01:02, 21.07it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:05<01:02, 21.07it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:05<01:03, 20.73it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:05<01:03, 20.73it/s]
Downloaded 0.11 GB:   7%|▋         | 106/1414 [00:05<01:03, 20.73it/s]
Downloaded 0.11 GB:   7%|▋         | 106/1414 [00:05<01:03, 20.73it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:05<01:03, 20.46it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:05<01:03, 20.46it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:05<01:03, 20.46it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:05<01:03, 20.46it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:05<01:05, 19.92it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:05<01:05, 19.92it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:05<01:05, 19.92it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:05<01:05, 19.92it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:05<01:04, 20.12it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:05<01:04, 20.12it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:05<01:04, 20.12it/s]
Downloaded 0.12 GB:   8%|▊         | 115/1414 [00:05<01:04, 20.12it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:05<01:04, 20.10it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:05<01:04, 20.10it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:05<01:04, 20.10it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:05<01:04, 20.10it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:05<01:02, 20.58it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:05<01:02, 20.58it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:05<01:02, 20.58it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:05<01:02, 20.58it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:05<01:02, 20.52it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:06<01:02, 20.52it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:06<01:02, 20.52it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:06<01:02, 20.52it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:06<01:02, 20.58it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:06<01:02, 20.58it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:06<01:02, 20.58it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:06<01:02, 20.58it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:06<01:02, 20.43it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:06<01:02, 20.43it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:06<01:02, 20.43it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:06<01:02, 20.43it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:06<01:02, 20.45it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:06<01:02, 20.45it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:06<01:02, 20.45it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:06<01:02, 20.45it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:06<01:01, 20.64it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:06<01:01, 20.64it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:06<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|▉         | 136/1414 [00:06<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:06<01:01, 20.81it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:06<01:01, 20.81it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:06<01:01, 20.81it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:06<01:01, 20.81it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:06<01:00, 20.98it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:06<01:00, 20.98it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:06<01:00, 20.98it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:06<01:00, 20.98it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:06<01:00, 20.96it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:07<01:00, 20.96it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:07<01:00, 20.96it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:07<01:00, 20.96it/s]
Downloaded 0.14 GB:  10%|█         | 148/1414 [00:07<00:59, 21.16it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:07<00:59, 21.16it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:07<00:59, 21.16it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:07<00:59, 21.16it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:07<01:01, 20.67it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:07<01:01, 20.67it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:07<01:01, 20.67it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:07<01:01, 20.67it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:07<01:02, 20.25it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:07<01:01, 20.52it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:07<01:01, 20.52it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:07<01:01, 20.52it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:07<01:01, 20.52it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:07<01:00, 20.62it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:07<01:00, 20.62it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:07<01:00, 20.62it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:07<01:00, 20.62it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:07<00:59, 20.86it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:08<00:59, 20.86it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:08<00:59, 20.86it/s]
Downloaded 0.17 GB:  12%|█▏        | 166/1414 [00:08<00:59, 20.86it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:08<00:59, 21.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:08<00:59, 21.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:08<00:59, 21.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:08<00:59, 21.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:08<01:00, 20.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:08<01:00, 20.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:08<01:00, 20.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:08<01:00, 20.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:08<01:00, 20.59it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:08<01:00, 20.59it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:08<01:00, 20.59it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:08<01:00, 20.59it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:08<00:59, 20.87it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:08<00:59, 20.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:08<00:59, 20.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:08<00:59, 20.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:08<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:08<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:08<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:08<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:08<00:57, 21.35it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:08<00:57, 21.35it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:08<00:57, 21.35it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:08<00:57, 21.35it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:08<00:57, 21.21it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:09<00:57, 21.21it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:09<00:57, 21.21it/s]
Downloaded 0.19 GB:  13%|█▎        | 187/1414 [00:09<00:57, 21.21it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:09<00:57, 21.12it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:09<00:57, 21.12it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:09<00:57, 21.12it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:09<00:57, 21.12it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:09<00:57, 21.27it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:09<00:57, 21.27it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:09<00:57, 21.27it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:09<00:57, 21.27it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:09<00:56, 21.41it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:09<00:56, 21.41it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:09<00:56, 21.41it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:09<00:56, 21.41it/s]
Downloaded 0.19 GB:  14%|█▍        | 199/1414 [00:09<00:56, 21.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:09<00:56, 21.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:09<00:56, 21.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:09<00:56, 21.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:09<00:56, 21.37it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:09<00:56, 21.37it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:09<00:56, 21.37it/s]
